file,decade,year,regex你好,regex嗨,regex上午下午晚上中午早上好,regex你好吗,regex吃了吗,real_year
革命京剧样板戏《红色娘子军》1972八一.DVDRip.x264.srt,1960,1972,0,0,0,0,0,1970
The.Love.Eterne.1963.Blu-ray.1080p.AVC.DTS-HD MA 5.1-Jsen.srt,1960,1963,0,0,0,0,0,1960
玉罗刹.The.Jade.Raksha.1968.USA.Blu-ray.1080p.AVC.DTS-HD.MA.2.0.srt,1960,1968,0,0,0,0,0,1960
史前巨鳄chs＆eng.srt,1960,None,0,10,0,0,0,1960
Offside.2006.1080p.AMZN.WEB-DL.DDP2.0.x264-ABM.srt,1960,2006,2,9,0,0,0,2000
蜡笔小新：激战！涂鸦王国和约四位勇士 映画クレヨンしんちゃん 激突！ラクガキングダムとほぼ四人の勇者(1080p HD)_3_text.srt,1960,1080,1,0,0,1,0,1080
飞刀手.The.Flying.Dagger.1969.USA.Blu-ray.1080p.AVC.DTS-HD.MA.2.0.srt,1960,1969,0,0,0,0,0,1960
中日南北和.Spy.Games.1989.HKG.Blu-ray.1080p.AVC.TrueHD.5.1-CHDBits简中字幕.srt,1960,1989,3,1,0,0,0,1980
英雄本色2.A Better Tomorrow II.1987.1080p.BDMV.AVC.DD.2.0.ass,1960,1987,7,0,0,1,0,1980
红色娘子军.1971.DVDRip.eng.srt,1960,1971,0,0,0,0,0,1970
夺魂铃.The.Bells.of.Death.1968.USA.Blu-ray.1080p.AVC.DTS-HD.MA.2.0.srt,1960,1968,0,0,0,0,0,1960
Painted.Skin.2008.BluRay.1080p.x264.DTS-WiKi.chs.srt,1960,2008,0,0,0,0,1,2000
座头市与独臂刀 Zatoichi.Meets.the.One-Armed.Swordsman.1971.1080p.BluRay.x264-PHOBOS.srt,1960,1971,2,0,0,0,0,1970
东方三侠2现代豪侠传[国配]Executioners.1993.FRA.UHD.Blu-ray.2160p.HEVC.DTS-HD.MA.5.1.srt,1960,1993,0,0,0,0,0,1990
小儿女 (简体字幕)Father Takes a Bride.1963.DVD.X264.AAC.HALFCD.Chs.srt,1960,1963,0,0,0,0,0,1960
舞台姐妹.Two.Stage.Sisters.1964.BluRay.720p.x264.AC3-CMCT.chs.ass,1960,1964,0,0,0,0,0,1960
潘金莲之前世今生.The.re-incarnation.of.Golden.Lotus.1989.HKG.Blu-ray.1080p.AVC.LPCM.2.0-MTeam_chi.srt,1960,1989,0,0,0,0,0,1980
故都春梦.Between Tears And Smile.1964.SB.DVDRip.srt,1960,1964,0,0,0,2,0,1960
Legendary.Amazon.2011.BluRay.720p.x264.AC3.2Audios-CMCT.chs.srt,1960,2011,0,0,0,0,0,2010
94独臂刀之情 What Price Survival (1994)WEBRip.srt,1960,1994,0,0,0,0,0,1990
断肠剑 Trail of the Broken Blade.Chs.srt,1960,None,0,0,0,0,0,1960
野玫瑰之恋 The Wild Wild Rose (1960)[国语发音][内封中英字][DVD1080P][souyouzi].chi.srt,1960,1960,1,0,0,0,0,1960
天生一对It.Takes.Two.1995.1080p.WEBRip.x265-RARBG-chs.srt,1960,1995,0,14,0,1,0,1990
追魂镖 Killer Darts 1968 1080p Blu-ray.srt,1960,1968,0,1,0,0,0,1960
72家租客72.Tenants.Of.Prosperity.1973.CHD2.chs.srt,1960,1973,0,0,0,0,0,1970
